"","day","Sensor_ID","research_name","value"
"865",2022-06-16,"T055","soil_vwc_15cm",0.33020689157377
"866",2022-06-16,"T056","soil_vwc_15cm",0.337728717704918
"867",2022-06-16,"T057","soil_vwc_15cm",0.362645633180328
"868",2022-06-16,"T058","soil_vwc_15cm",0.332181874885246
"869",2022-06-16,"T060","soil_vwc_15cm",0.400891110606557
"870",2022-06-16,"T062","soil_vwc_15cm",0.363052228688525
"871",2022-06-16,"T074","soil_vwc_15cm",0.38271691457377
"872",2022-06-16,"T103","soil_vwc_15cm",0.288398584442623
"873",2022-06-16,"T110","soil_vwc_15cm",0.372805179311475
"874",2022-06-16,"T112","soil_vwc_15cm",0.296634591704918
"875",2022-06-16,"T113","soil_vwc_15cm",0.350229462901639
"876",2022-06-16,"T114","soil_vwc_15cm",0.353061514442623
"877",2022-06-16,"T115","soil_vwc_15cm",0.298424336868852
"878",2022-06-16,"T116","soil_vwc_15cm",0.300587547065574
"879",2022-06-16,"T129","soil_vwc_15cm",NA
"880",2022-06-16,"T132","soil_vwc_15cm",0.408158512491803
"881",2022-06-16,"T135","soil_vwc_15cm",0.307836825754098
"882",2022-06-16,"T160","soil_vwc_15cm",0.842413452754098
"883",2022-06-16,"T162","soil_vwc_15cm",0.432477616836066
"884",2022-06-16,"T166","soil_vwc_15cm",0.302916028098361
"885",2022-06-16,"T175","soil_vwc_15cm",0.357294139344262
"886",2022-06-16,"T179","soil_vwc_15cm",0.326685522655738
"887",2022-06-16,"T180","soil_vwc_15cm",0.317447588770492
"888",2022-06-16,"T181","soil_vwc_15cm",0.369158728540984
"889",2022-06-16,"T182","soil_vwc_15cm",0.328586614196721
"890",2022-06-16,"T184","soil_vwc_15cm",0.39766658057377
"891",2022-06-16,"T185","soil_vwc_15cm",0.310665507016393
"892",2022-06-16,"T186","soil_vwc_15cm",0.337434549606557
"893",2022-06-16,"T187","soil_vwc_15cm",0.362035676327869
"894",2022-06-16,"T189","soil_vwc_15cm",0.391916249229508
"895",2022-06-16,"T190","soil_vwc_15cm",0.305687923344262
"896",2022-06-16,NA,"wx_par_den15",462.76062295082
"897",2022-06-16,NA,"wx_tempavg15",23.975737704918
"898",2022-06-16,NA,"wx_windspeed15",1.11058802459016
"899",2022-06-17,"C1","sapflow_2.5cm",0.464295081967213
"900",2022-06-17,"C10","sapflow_2.5cm",0.694327868852459
"901",2022-06-17,"C11","sapflow_2.5cm",0.405049180327869
"902",2022-06-17,"C12","sapflow_2.5cm",0.589639344262295
"903",2022-06-17,"C13","sapflow_2.5cm",0.456852459016393
"904",2022-06-17,"C14","sapflow_2.5cm",0.463524590163934
"905",2022-06-17,"C15","sapflow_2.5cm",0.321819672131148
"906",2022-06-17,"C16","sapflow_2.5cm",0.486131147540984
"907",2022-06-17,"C17","sapflow_2.5cm",0.372622950819672
"908",2022-06-17,"C18","sapflow_2.5cm",0.371491803278689
"909",2022-06-17,"C2","sapflow_2.5cm",0.567114754098361
"910",2022-06-17,"C3","sapflow_2.5cm",0.308852459016393
"911",2022-06-17,"C4","sapflow_2.5cm",0.328901639344262
"912",2022-06-17,"C5","sapflow_2.5cm",0.412803278688525
"913",2022-06-17,"C6","sapflow_2.5cm",0.502737704918033
"914",2022-06-17,"C7","sapflow_2.5cm",0.595540983606557
"915",2022-06-17,"C9","sapflow_2.5cm",0.38644262295082
"916",2022-06-17,"T019","soil_vwc_15cm",0.383536655377049
"917",2022-06-17,"T034","soil_vwc_15cm",0.303960242180328
"918",2022-06-17,"T035","soil_vwc_15cm",0.323988473032787
"919",2022-06-17,"T037","soil_vwc_15cm",0.405917722295082
"920",2022-06-17,"T039","soil_vwc_15cm",0.36582450547541
"921",2022-06-17,"T055","soil_vwc_15cm",NA
"922",2022-06-17,"T056","soil_vwc_15cm",0.320956239655738
"923",2022-06-17,"T057","soil_vwc_15cm",NA
"924",2022-06-17,"T058","soil_vwc_15cm",0.325815736393443
"925",2022-06-17,"T060","soil_vwc_15cm",0.395318895311475
"926",2022-06-17,"T062","soil_vwc_15cm",0.356196954655738
"927",2022-06-17,"T074","soil_vwc_15cm",0.375619997918033
"928",2022-06-17,"T103","soil_vwc_15cm",0.280325368
"929",2022-06-17,"T110","soil_vwc_15cm",0.366279938229508
"930",2022-06-17,"T112","soil_vwc_15cm",0.287666916016393
"931",2022-06-17,"T113","soil_vwc_15cm",0.348035920196721
"932",2022-06-17,"T114","soil_vwc_15cm",0.339844934770492
"933",2022-06-17,"T115","soil_vwc_15cm",0.288392416196721
"934",2022-06-17,"T116","soil_vwc_15cm",0.297025416852459
"935",2022-06-17,"T129","soil_vwc_15cm",NA
"936",2022-06-17,"T132","soil_vwc_15cm",0.405451987934426
"937",2022-06-17,"T135","soil_vwc_15cm",0.297961273295082
"938",2022-06-17,"T160","soil_vwc_15cm",0.842201761098361
"939",2022-06-17,"T162","soil_vwc_15cm",0.429030584819672
"940",2022-06-17,"T166","soil_vwc_15cm",0.296637771213115
"941",2022-06-17,"T175","soil_vwc_15cm",0.353948978770492
"942",2022-06-17,"T179","soil_vwc_15cm",0.321949708786885
"943",2022-06-17,"T180","soil_vwc_15cm",0.309253296655738
"944",2022-06-17,"T181","soil_vwc_15cm",0.363095597180328
"945",2022-06-17,"T182","soil_vwc_15cm",0.323375400262295
"946",2022-06-17,"T184","soil_vwc_15cm",0.394623918409836
"947",2022-06-17,"T185","soil_vwc_15cm",0.305301676688525
"948",2022-06-17,"T186","soil_vwc_15cm",0.331626351213115
"949",2022-06-17,"T187","soil_vwc_15cm",0.356568511983607
"950",2022-06-17,"T189","soil_vwc_15cm",0.386402218934426
"951",2022-06-17,"T190","soil_vwc_15cm",0.297344893836066
"952",2022-06-17,NA,"wx_par_den15",805.389606557377
"953",2022-06-17,NA,"wx_tempavg15",30.5826229508197
"954",2022-06-17,NA,"wx_windspeed15",0.989350145737705
"955",2022-06-18,"C1","sapflow_2.5cm",0.52044262295082
"956",2022-06-18,"C10","sapflow_2.5cm",0.714655737704918
"957",2022-06-18,"C11","sapflow_2.5cm",0.43772131147541
"958",2022-06-18,"C12","sapflow_2.5cm",0.599491803278688
"959",2022-06-18,"C13","sapflow_2.5cm",0.447344262295082
"960",2022-06-18,"C14","sapflow_2.5cm",0.460918032786885
"961",2022-06-18,"C15","sapflow_2.5cm",0.320803278688525
"962",2022-06-18,"C16","sapflow_2.5cm",0.501491803278688
"963",2022-06-18,"C17","sapflow_2.5cm",0.387754098360656
"964",2022-06-18,"C18","sapflow_2.5cm",0.383590163934426
"965",2022-06-18,"C2","sapflow_2.5cm",0.588
"966",2022-06-18,"C3","sapflow_2.5cm",0.363540983606557
"967",2022-06-18,"C4","sapflow_2.5cm",0.380393442622951
"968",2022-06-18,"C5","sapflow_2.5cm",0.410852459016393
"969",2022-06-18,"C6","sapflow_2.5cm",0.527327868852459
"970",2022-06-18,"C7","sapflow_2.5cm",0.607229508196721
"971",2022-06-18,"C9","sapflow_2.5cm",0.391114754098361
"972",2022-06-18,"T019","soil_vwc_15cm",0.378433862672131
"973",2022-06-18,"T034","soil_vwc_15cm",0.293116656655738
"974",2022-06-18,"T035","soil_vwc_15cm",0.315735423606557
"975",2022-06-18,"T037","soil_vwc_15cm",NA
"976",2022-06-18,"T039","soil_vwc_15cm",0.361595886754098
"977",2022-06-18,"T055","soil_vwc_15cm",0.31874654504918
"978",2022-06-18,"T056","soil_vwc_15cm",0.305101304081967
"979",2022-06-18,"T057","soil_vwc_15cm",0.352696697672131
"980",2022-06-18,"T058","soil_vwc_15cm",NA
"981",2022-06-18,"T060","soil_vwc_15cm",0.388310305393443
"982",2022-06-18,"T062","soil_vwc_15cm",0.345296010803279
"983",2022-06-18,"T074","soil_vwc_15cm",0.366542692786885
"984",2022-06-18,"T103","soil_vwc_15cm",0.270518683688525
"985",2022-06-18,"T110","soil_vwc_15cm",NA
"986",2022-06-18,"T112","soil_vwc_15cm",0.27639625895082
"987",2022-06-18,"T113","soil_vwc_15cm",0.344883183459016
"988",2022-06-18,"T114","soil_vwc_15cm",0.324830724754098
"989",2022-06-18,"T115","soil_vwc_15cm",0.272879214163934
"990",2022-06-18,"T116","soil_vwc_15cm",0.292512677278689
"991",2022-06-18,"T129","soil_vwc_15cm",NA
"992",2022-06-18,"T132","soil_vwc_15cm",0.399921487786885
"993",2022-06-18,"T135","soil_vwc_15cm",0.285732757590164
"994",2022-06-18,"T160","soil_vwc_15cm",0.84234833642623
"995",2022-06-18,"T162","soil_vwc_15cm",0.425567718852459
"996",2022-06-18,"T166","soil_vwc_15cm",0.289864019770492
"997",2022-06-18,"T175","soil_vwc_15cm",0.348404679557377
"998",2022-06-18,"T179","soil_vwc_15cm",0.315379700229508
"999",2022-06-18,"T180","soil_vwc_15cm",0.296607247934426
"1000",2022-06-18,"T181","soil_vwc_15cm",0.357581757655738
"1001",2022-06-18,"T182","soil_vwc_15cm",0.315710877803279
"1002",2022-06-18,"T184","soil_vwc_15cm",0.390248851540984
"1003",2022-06-18,"T185","soil_vwc_15cm",0.297286072934426
"1004",2022-06-18,"T186","soil_vwc_15cm",0.325537338655738
"1005",2022-06-18,"T187","soil_vwc_15cm",0.353006191
"1006",2022-06-18,"T189","soil_vwc_15cm",0.381048308672131
"1007",2022-06-18,"T190","soil_vwc_15cm",0.289065263721311
"1008",2022-06-18,NA,"wx_par_den15",789.326065573771
"1009",2022-06-18,NA,"wx_tempavg15",22.0170491803279
"1010",2022-06-18,NA,"wx_windspeed15",2.86698535377049
"1011",2022-06-19,"C1","sapflow_2.5cm",0.521606557377049
"1012",2022-06-19,"C10","sapflow_2.5cm",0.716819672131148
"1013",2022-06-19,"C11","sapflow_2.5cm",0.432754098360656
"1014",2022-06-19,"C12","sapflow_2.5cm",0.597770491803279
"1015",2022-06-19,"C13","sapflow_2.5cm",0.454066666666667
"1016",2022-06-19,"C14","sapflow_2.5cm",0.46335
"1017",2022-06-19,"C15","sapflow_2.5cm",0.324816666666667
"1018",2022-06-19,"C16","sapflow_2.5cm",0.50616393442623
"1019",2022-06-19,"C17","sapflow_2.5cm",0.386196721311475
"1020",2022-06-19,"C18","sapflow_2.5cm",0.380983606557377
"1021",2022-06-19,"C2","sapflow_2.5cm",0.589852459016393
"1022",2022-06-19,"C3","sapflow_2.5cm",0.3637
"1023",2022-06-19,"C4","sapflow_2.5cm",0.396786885245902
"1024",2022-06-19,"C5","sapflow_2.5cm",0.392163934426229
"1025",2022-06-19,"C6","sapflow_2.5cm",0.5402
"1026",2022-06-19,"C7","sapflow_2.5cm",0.604983606557377
"1027",2022-06-19,"C9","sapflow_2.5cm",0.399366666666667
"1028",2022-06-19,"T019","soil_vwc_15cm",0.374134022967213
"1029",2022-06-19,"T034","soil_vwc_15cm",0.28539761305
"1030",2022-06-19,"T035","soil_vwc_15cm",0.308705721754098
"1031",2022-06-19,"T037","soil_vwc_15cm",NA
"1032",2022-06-19,"T039","soil_vwc_15cm",NA
"1033",2022-06-19,"T055","soil_vwc_15cm",0.31509252704918
"1034",2022-06-19,"T056","soil_vwc_15cm",0.297584755934426
"1035",2022-06-19,"T057","soil_vwc_15cm",0.347525736311475
"1036",2022-06-19,"T058","soil_vwc_15cm",0.307659663557377
"1037",2022-06-19,"T060","soil_vwc_15cm",0.380430530229508
"1038",2022-06-19,"T062","soil_vwc_15cm",NA
"1039",2022-06-19,"T074","soil_vwc_15cm",NA
"1040",2022-06-19,"T103","soil_vwc_15cm",0.263410702344262
"1041",2022-06-19,"T110","soil_vwc_15cm",0.352270834344262
"1042",2022-06-19,"T112","soil_vwc_15cm",0.2696382058
"1043",2022-06-19,"T113","soil_vwc_15cm",0.340813095016393
"1044",2022-06-19,"T114","soil_vwc_15cm",0.31733419585
"1045",2022-06-19,"T115","soil_vwc_15cm",0.26127437065
"1046",2022-06-19,"T116","soil_vwc_15cm",0.28812273985
"1047",2022-06-19,"T129","soil_vwc_15cm",0.390966720901639
"1048",2022-06-19,"T132","soil_vwc_15cm",0.394736091459016
"1049",2022-06-19,"T135","soil_vwc_15cm",0.279296097606557
"1050",2022-06-19,"T160","soil_vwc_15cm",0.843128142606557
"1051",2022-06-19,"T162","soil_vwc_15cm",0.421285239262295
"1052",2022-06-19,"T166","soil_vwc_15cm",0.284013533918033
"1053",2022-06-19,"T175","soil_vwc_15cm",0.344045001508197
"1054",2022-06-19,"T179","soil_vwc_15cm",0.309644821295082
"1055",2022-06-19,"T180","soil_vwc_15cm",0.27860057065
"1056",2022-06-19,"T181","soil_vwc_15cm",0.352986796
"1057",2022-06-19,"T182","soil_vwc_15cm",0.309968940360656
"1058",2022-06-19,"T184","soil_vwc_15cm",0.386115300114754
"1059",2022-06-19,"T185","soil_vwc_15cm",0.2901384622
"1060",2022-06-19,"T186","soil_vwc_15cm",0.319319873967213
"1061",2022-06-19,"T187","soil_vwc_15cm",0.35062626552459
"1062",2022-06-19,"T189","soil_vwc_15cm",0.377198115016393
"1063",2022-06-19,"T190","soil_vwc_15cm",0.282473570918033
"1064",2022-06-19,NA,"wx_par_den15",928.552475409836
"1065",2022-06-19,NA,"wx_tempavg15",20.7224590163934
"1066",2022-06-19,NA,"wx_windspeed15",2.39923616622951
"1067",2022-06-20,"C1","sapflow_2.5cm",0.526688524590164
"1068",2022-06-20,"C10","sapflow_2.5cm",0.71472131147541
"1069",2022-06-20,"C11","sapflow_2.5cm",0.421196721311475
"1070",2022-06-20,"C12","sapflow_2.5cm",0.599032786885246
"1071",2022-06-20,"C13","sapflow_2.5cm",0.454983606557377
"1072",2022-06-20,"C14","sapflow_2.5cm",0.465491803278689
"1073",2022-06-20,"C15","sapflow_2.5cm",0.325688524590164
"1074",2022-06-20,"C16","sapflow_2.5cm",0.513622950819672
"1075",2022-06-20,"C17","sapflow_2.5cm",0.386934426229508
"1076",2022-06-20,"C18","sapflow_2.5cm",0.384377049180328
"1077",2022-06-20,"C2","sapflow_2.5cm",0.593918032786885
"1078",2022-06-20,"C3","sapflow_2.5cm",0.349426229508197
"1079",2022-06-20,"C4","sapflow_2.5cm",0.387098360655738
"1080",2022-06-20,"C5","sapflow_2.5cm",0.395819672131148
"1081",2022-06-20,"C6","sapflow_2.5cm",0.55955737704918
"1082",2022-06-20,"C7","sapflow_2.5cm",0.608688524590164
"1083",2022-06-20,"C9","sapflow_2.5cm",0.416590163934426
"1084",2022-06-20,"T019","soil_vwc_15cm",0.369259137409836
"1085",2022-06-20,"T034","soil_vwc_15cm",0.277543934229508
"1086",2022-06-20,"T035","soil_vwc_15cm",NA
"1087",2022-06-20,"T037","soil_vwc_15cm",0.374438111131148
"1088",2022-06-20,"T039","soil_vwc_15cm",NA
"1089",2022-06-20,"T055","soil_vwc_15cm",0.312183785770492
"1090",2022-06-20,"T056","soil_vwc_15cm",0.292743891114754
"1091",2022-06-20,"T057","soil_vwc_15cm",0.341294154606557
"1092",2022-06-20,"T058","soil_vwc_15cm",0.299310211442623
"1093",2022-06-20,"T060","soil_vwc_15cm",0.369725825622951
"1094",2022-06-20,"T062","soil_vwc_15cm",0.32144066952459
"1095",2022-06-20,"T074","soil_vwc_15cm",0.35384437295082
"1096",2022-06-20,"T103","soil_vwc_15cm",0.255467337016393
"1097",2022-06-20,"T110","soil_vwc_15cm",0.346260673590164
"1098",2022-06-20,"T112","soil_vwc_15cm",0.264230570327869
"1099",2022-06-20,"T113","soil_vwc_15cm",0.335818087639344
"1100",2022-06-20,"T114","soil_vwc_15cm",0.31208096047541
"1101",2022-06-20,"T115","soil_vwc_15cm",0.252058713459016
"1102",2022-06-20,"T116","soil_vwc_15cm",NA
"1103",2022-06-20,"T129","soil_vwc_15cm",0.383580914131148
"1104",2022-06-20,"T132","soil_vwc_15cm",0.388110441508197
"1105",2022-06-20,"T135","soil_vwc_15cm",0.273232648295082
"1106",2022-06-20,"T160","soil_vwc_15cm",0.843591651311475
"1107",2022-06-20,"T162","soil_vwc_15cm",0.41653079347541
"1108",2022-06-20,"T166","soil_vwc_15cm",0.276365990032787
"1109",2022-06-20,"T175","soil_vwc_15cm",0.339251638540984
"1110",2022-06-20,"T179","soil_vwc_15cm",0.303050521295082
"1111",2022-06-20,"T180","soil_vwc_15cm",0.264170731983607
"1112",2022-06-20,"T181","soil_vwc_15cm",0.348038336622951
"1113",2022-06-20,"T182","soil_vwc_15cm",0.303038566344262
"1114",2022-06-20,"T184","soil_vwc_15cm",0.38085531252459
"1115",2022-06-20,"T185","soil_vwc_15cm",0.283676251688525
"1116",2022-06-20,"T186","soil_vwc_15cm",0.312156632770492
"1117",2022-06-20,"T187","soil_vwc_15cm",0.347829697295082
"1118",2022-06-20,"T189","soil_vwc_15cm",0.371847129901639
"1119",2022-06-20,"T190","soil_vwc_15cm",0.274956704819672
"1120",2022-06-20,NA,"wx_par_den15",920.587344262295
"1121",2022-06-20,NA,"wx_tempavg15",22.2109836065574
"1122",2022-06-20,NA,"wx_windspeed15",1.02326451027869
"1123",2022-06-21,"C1","sapflow_2.5cm",0.537754098360656
"1124",2022-06-21,"C10","sapflow_2.5cm",0.735770491803279
"1125",2022-06-21,"C11","sapflow_2.5cm",0.434131147540984
"1126",2022-06-21,"C12","sapflow_2.5cm",0.614147540983607
"1127",2022-06-21,"C13","sapflow_2.5cm",0.459163934426229
"1128",2022-06-21,"C14","sapflow_2.5cm",0.482426229508197
"1129",2022-06-21,"C15","sapflow_2.5cm",0.335409836065574
"1130",2022-06-21,"C16","sapflow_2.5cm",0.530213114754098
"1131",2022-06-21,"C17","sapflow_2.5cm",0.403934426229508
"1132",2022-06-21,"C18","sapflow_2.5cm",0.394426229508197
"1133",2022-06-21,"C2","sapflow_2.5cm",0.598081967213115
"1134",2022-06-21,"C3","sapflow_2.5cm",0.338114754098361
"1135",2022-06-21,"C4","sapflow_2.5cm",0.369016393442623
"1136",2022-06-21,"C5","sapflow_2.5cm",0.406868852459016
"1137",2022-06-21,"C6","sapflow_2.5cm",0.568295081967213
"1138",2022-06-21,"C7","sapflow_2.5cm",0.627147540983607
"1139",2022-06-21,"C9","sapflow_2.5cm",0.467950819672131
"1140",2022-06-21,"T019","soil_vwc_15cm",0.364643954081967
"1141",2022-06-21,"T034","soil_vwc_15cm",0.271583310213115
"1142",2022-06-21,"T035","soil_vwc_15cm",0.295470255803279
"1143",2022-06-21,"T037","soil_vwc_15cm",0.363955781327869
"1144",2022-06-21,"T039","soil_vwc_15cm",0.34430203295082
"1145",2022-06-21,"T055","soil_vwc_15cm",NA
"1146",2022-06-21,"T056","soil_vwc_15cm",0.290046714311475
"1147",2022-06-21,"T057","soil_vwc_15cm",0.333962272295082
"1148",2022-06-21,"T058","soil_vwc_15cm",0.292643545836066
"1149",2022-06-21,"T060","soil_vwc_15cm",0.361065862737705
"1150",2022-06-21,"T062","soil_vwc_15cm",0.314236158311475
"1151",2022-06-21,"T074","soil_vwc_15cm",0.349560557967213
"1152",2022-06-21,"T103","soil_vwc_15cm",0.249907648983607
"1153",2022-06-21,"T110","soil_vwc_15cm",NA
"1154",2022-06-21,"T112","soil_vwc_15cm",0.260809292327869
"1155",2022-06-21,"T113","soil_vwc_15cm",0.331594556131148
"1156",2022-06-21,"T114","soil_vwc_15cm",0.309166496081967
"1157",2022-06-21,"T115","soil_vwc_15cm",0.245742684016393
"1158",2022-06-21,"T116","soil_vwc_15cm",0.277935458868852
"1159",2022-06-21,"T129","soil_vwc_15cm",0.374293888639344
"1160",2022-06-21,"T132","soil_vwc_15cm",0.382384592377049
"1161",2022-06-21,"T135","soil_vwc_15cm",0.269157790590164
"1162",2022-06-21,"T160","soil_vwc_15cm",0.843770657622951
"1163",2022-06-21,"T162","soil_vwc_15cm",0.411773041
"1164",2022-06-21,"T166","soil_vwc_15cm",0.268190520606557
"1165",2022-06-21,"T175","soil_vwc_15cm",0.333435809327869
"1166",2022-06-21,"T179","soil_vwc_15cm",0.297221338147541
"1167",2022-06-21,"T180","soil_vwc_15cm",0.254909778459016
"1168",2022-06-21,"T181","soil_vwc_15cm",0.343401787
"1169",2022-06-21,"T182","soil_vwc_15cm",0.296011916819672
"1170",2022-06-21,"T184","soil_vwc_15cm",0.376203755622951
"1171",2022-06-21,"T185","soil_vwc_15cm",0.278637049147541
"1172",2022-06-21,"T186","soil_vwc_15cm",0.304680718737705
"1173",2022-06-21,"T187","soil_vwc_15cm",0.345240433
"1174",2022-06-21,"T189","soil_vwc_15cm",0.366189258655738
"1175",2022-06-21,"T190","soil_vwc_15cm",0.26819039342623
"1176",2022-06-21,NA,"wx_par_den15",562.239803278689
"1177",2022-06-21,NA,"wx_tempavg15",22.7180327868852
"1178",2022-06-21,NA,"wx_windspeed15",0.421367846721312
"1179",2022-06-22,"C1","sapflow_2.5cm",0.545901639344262
"1180",2022-06-22,"C10","sapflow_2.5cm",0.738311475409836
"1181",2022-06-22,"C11","sapflow_2.5cm",0.431147540983607
"1182",2022-06-22,"C12","sapflow_2.5cm",0.609639344262295
"1183",2022-06-22,"C13","sapflow_2.5cm",0.474606557377049
"1184",2022-06-22,"C14","sapflow_2.5cm",0.495
"1185",2022-06-22,"C15","sapflow_2.5cm",0.345049180327869
"1186",2022-06-22,"C16","sapflow_2.5cm",0.544262295081967
"1187",2022-06-22,"C17","sapflow_2.5cm",0.420147540983607
"1188",2022-06-22,"C18","sapflow_2.5cm",0.405524590163934
"1189",2022-06-22,"C2","sapflow_2.5cm",0.589934426229508
"1190",2022-06-22,"C3","sapflow_2.5cm",0.359262295081967
"1191",2022-06-22,"C4","sapflow_2.5cm",0.358803278688525
"1192",2022-06-22,"C5","sapflow_2.5cm",0.419245901639344
"1193",2022-06-22,"C6","sapflow_2.5cm",0.585606557377049
"1194",2022-06-22,"C7","sapflow_2.5cm",0.636081967213115
"1195",2022-06-22,"C9","sapflow_2.5cm",0.479786885245902
"1196",2022-06-22,"T019","soil_vwc_15cm",0.361380061737705
"1197",2022-06-22,"T034","soil_vwc_15cm",0.266723749885246
"1198",2022-06-22,"T035","soil_vwc_15cm",0.290826584081967
"1199",2022-06-22,"T037","soil_vwc_15cm",0.356833619377049
"1200",2022-06-22,"T039","soil_vwc_15cm",0.337623158032787
"1201",2022-06-22,"T055","soil_vwc_15cm",0.309918259
"1202",2022-06-22,"T056","soil_vwc_15cm",0.288014817803279
"1203",2022-06-22,"T057","soil_vwc_15cm",0.326505753262295
"1204",2022-06-22,"T058","soil_vwc_15cm",0.287257395360656
"1205",2022-06-22,"T060","soil_vwc_15cm",NA
"1206",2022-06-22,"T062","soil_vwc_15cm",0.310298591770492
"1207",2022-06-22,"T074","soil_vwc_15cm",0.34618722695082
"1208",2022-06-22,"T103","soil_vwc_15cm",0.245368964622951
"1209",2022-06-22,"T110","soil_vwc_15cm",NA
"1210",2022-06-22,"T112","soil_vwc_15cm",0.257605174737705
"1211",2022-06-22,"T113","soil_vwc_15cm",0.329110915098361
"1212",2022-06-22,"T114","soil_vwc_15cm",0.308899163032787
"1213",2022-06-22,"T115","soil_vwc_15cm",0.242276066229508
"1214",2022-06-22,"T116","soil_vwc_15cm",0.274426235672131
"1215",2022-06-22,"T129","soil_vwc_15cm",NA
"1216",2022-06-22,"T132","soil_vwc_15cm",0.380088542327869
"1217",2022-06-22,"T135","soil_vwc_15cm",0.266154363557377
"1218",2022-06-22,"T160","soil_vwc_15cm",0.843424409180328
"1219",2022-06-22,"T162","soil_vwc_15cm",0.407739580491803
"1220",2022-06-22,"T166","soil_vwc_15cm",0.264433740901639
"1221",2022-06-22,"T175","soil_vwc_15cm",0.327781689901639
"1222",2022-06-22,"T179","soil_vwc_15cm",0.293234425639344
"1223",2022-06-22,"T180","soil_vwc_15cm",0.251860630098361
"1224",2022-06-22,"T181","soil_vwc_15cm",0.338909014737705
"1225",2022-06-22,"T182","soil_vwc_15cm",0.290405871557377
"1226",2022-06-22,"T184","soil_vwc_15cm",0.374361167032787
"1227",2022-06-22,"T185","soil_vwc_15cm",0.275253162163934
"1228",2022-06-22,"T186","soil_vwc_15cm",0.302360949557377
"1229",2022-06-22,"T187","soil_vwc_15cm",0.344609173442623
"1230",2022-06-22,"T189","soil_vwc_15cm",0.363325412032787
"1231",2022-06-22,"T190","soil_vwc_15cm",0.265574230491803
"1232",2022-06-22,NA,"wx_par_den15",506.803409836066
"1233",2022-06-22,NA,"wx_tempavg15",23.4895081967213
"1234",2022-06-22,NA,"wx_windspeed15",1.02952297840984
"1235",2022-06-23,"C1","sapflow_2.5cm",0.483032786885246
"1236",2022-06-23,"C10","sapflow_2.5cm",0.753508196721312
"1237",2022-06-23,"C11","sapflow_2.5cm",0.416639344262295
"1238",2022-06-23,"C12","sapflow_2.5cm",0.62272131147541
"1239",2022-06-23,"C13","sapflow_2.5cm",0.506245901639344
"1240",2022-06-23,"C14","sapflow_2.5cm",0.50755737704918
"1241",2022-06-23,"C15","sapflow_2.5cm",0.370344262295082
"1242",2022-06-23,"C16","sapflow_2.5cm",0.573147540983607
"1243",2022-06-23,"C17","sapflow_2.5cm",0.461606557377049
"1244",2022-06-23,"C18","sapflow_2.5cm",0.411885245901639
"1245",2022-06-23,"C2","sapflow_2.5cm",0.584360655737705
"1246",2022-06-23,"C3","sapflow_2.5cm",0.403180327868852
"1247",2022-06-23,"C4","sapflow_2.5cm",0.378229508196721
"1248",2022-06-23,"C5","sapflow_2.5cm",0.444295081967213
"1249",2022-06-23,"C6","sapflow_2.5cm",0.546360655737705
"1250",2022-06-23,"C7","sapflow_2.5cm",0.642180327868852
"1251",2022-06-23,"C9","sapflow_2.5cm",0.434311475409836
"1252",2022-06-23,"T019","soil_vwc_15cm",0.398078136114754
"1253",2022-06-23,"T034","soil_vwc_15cm",0.295718066672131
"1254",2022-06-23,"T035","soil_vwc_15cm",0.338128636245902
"1255",2022-06-23,"T037","soil_vwc_15cm",NA
"1256",2022-06-23,"T039","soil_vwc_15cm",NA
"1257",2022-06-23,"T055","soil_vwc_15cm",0.313802282622951
"1258",2022-06-23,"T056","soil_vwc_15cm",NA
"1259",2022-06-23,"T057","soil_vwc_15cm",0.368447091016393
"1260",2022-06-23,"T058","soil_vwc_15cm",0.339578746344262
"1261",2022-06-23,"T060","soil_vwc_15cm",0.400901348622951
"1262",2022-06-23,"T062","soil_vwc_15cm",0.340724450327869
"1263",2022-06-23,"T074","soil_vwc_15cm",0.394008302032787
"1264",2022-06-23,"T103","soil_vwc_15cm",0.252642916295082
"1265",2022-06-23,"T110","soil_vwc_15cm",0.370678915
"1266",2022-06-23,"T112","soil_vwc_15cm",0.302000711278689
"1267",2022-06-23,"T113","soil_vwc_15cm",0.360655388229508
"1268",2022-06-23,"T114","soil_vwc_15cm",NA
"1269",2022-06-23,"T115","soil_vwc_15cm",NA
"1270",2022-06-23,"T116","soil_vwc_15cm",0.316589121557377
"1271",2022-06-23,"T129","soil_vwc_15cm",0.39630212642623
"1272",2022-06-23,"T132","soil_vwc_15cm",0.422345605245902
"1273",2022-06-23,"T135","soil_vwc_15cm",0.282631401704918
"1274",2022-06-23,"T160","soil_vwc_15cm",0.843348100983607
"1275",2022-06-23,"T162","soil_vwc_15cm",0.456660256688525
"1276",2022-06-23,"T166","soil_vwc_15cm",0.310198882393443
"1277",2022-06-23,"T175","soil_vwc_15cm",0.407900590786885
"1278",2022-06-23,"T179","soil_vwc_15cm",0.340901803295082
"1279",2022-06-23,"T180","soil_vwc_15cm",0.371510674344262
"1280",2022-06-23,"T181","soil_vwc_15cm",0.375165836967213
"1281",2022-06-23,"T182","soil_vwc_15cm",0.342666303163934
"1282",2022-06-23,"T184","soil_vwc_15cm",0.421352136114754
"1283",2022-06-23,"T185","soil_vwc_15cm",0.331457137786885
"1284",2022-06-23,"T186","soil_vwc_15cm",0.363427728606557
"1285",2022-06-23,"T187","soil_vwc_15cm",0.367850297327869
